experiment,points,QGIS Time,RADIAN Time,% Difference,Winner
6,1600,0.028,0.030185699,-7.806067857,QGIS
6,3200,0.044,0.048872709,-11.07433864,QGIS
6,6400,0.074,0.091039896,-23.02688649,QGIS
6,12800,0.134,0.177786112,-32.67620299,QGIS
6,25600,0.26,0.372596979,-43.30653038,QGIS
6,51200,0.552,0.719103336,-30.27234348,QGIS
6,102400,1.324,1.458260536,-10.14052387,QGIS
7,100,0.016,0.012521982,21.7376125,RADIAN
7,200,0.016,0.013522148,15.486575,RADIAN
7,400,0.019,0.015146494,20.28161053,RADIAN
7,800,0.022,0.020290136,7.772109091,RADIAN
7,1600,0.029,0.033548355,-15.68398276,QGIS
7,3200,0.041,0.051868439,-26.5083878,QGIS
7,6400,0.072,0.093336105,-29.63347917,QGIS
7,12800,0.137,0.173721075,-26.80370438,QGIS
7,25600,0.26,0.381692171,-46.80468115,QGIS
7,51200,0.54,0.752601862,-39.37071519,QGIS
7,102400,1.331,1.454214334,-9.257275282,QGIS
8,100,0.016,0.018007517,-12.54698125,QGIS
8,200,0.014,0.012597799,10.01572143,RADIAN
8,400,0.02,0.015117884,24.41058,RADIAN
8,800,0.021,0.022040367,-4.954128571,QGIS
8,1600,0.028,0.029684305,-6.015375,QGIS
8,3200,0.042,0.049813509,-18.60359286,QGIS
8,6400,0.072,0.12163496,-68.93744444,QGIS
8,12800,0.138,0.175882339,-27.45097029,QGIS
8,25600,0.258,0.336618662,-30.47234961,QGIS
8,51200,0.542,0.688621998,-27.05202915,QGIS
8,102400,1.335,1.434892893,-7.482613708,QGIS
9,100,0.017,0.015521765,8.6955,RADIAN
9,200,0.014,0.011608362,17.08312857,RADIAN
9,400,0.021,0.015332699,26.98714762,RADIAN
9,800,0.022,0.020099401,8.639086364,RADIAN
9,1600,0.027,0.030442238,-12.74902963,QGIS
9,3200,0.044,0.045811653,-4.117393182,QGIS
9,6400,0.074,0.090067148,-21.71236216,QGIS
9,12800,0.133,0.168442011,-26.64812857,QGIS
9,25600,0.26,0.361018419,-38.85323808,QGIS
9,51200,0.541,0.685110092,-26.63772495,QGIS
9,102400,1.317,1.388611078,-5.437439484,QGIS
10,100,0.014,0.013234615,5.467035714,RADIAN
10,200,0.014,0.013092518,6.482014286,RADIAN
10,400,0.02,0.014530897,27.345515,RADIAN
10,800,0.021,0.02079463,0.977952381,RADIAN
10,1600,0.027,0.030264378,-12.09028889,QGIS
10,3200,0.043,0.045870781,-6.676234884,QGIS
10,6400,0.072,0.090263367,-25.3657875,QGIS
10,12800,0.132,0.165971279,-25.73581742,QGIS
10,25600,0.256,0.359498978,-40.42928828,QGIS
10,51200,0.548,0.681001186,-24.27028942,QGIS
10,102400,1.318,1.389936447,-5.458000531,QGIS
